:0.0,60.859,0.0,61.091,26.32,60.936,999.586,60.886,50.186,60.911,9.718833,60.838,1.0,1.0,100.0,1.0,1.0,-1.351,-119.905,113.471,-1.0,-1.0,0.0,3.017,-113.585,9.743,3.017,-113.585,9.743,0.0,-113.585,9.743,0.0,-3.15,9.743,0.0,-3.15,-230.262,0.0,-3.15,-230.262,140.78,-3.15,-230.262,140.78,0.0,-230.262,140.78,0.0,-32.7,140.78,0.0,-32.7,-245.943,0.0,-32.7,-245.943,127.851,-32.7,-245.943,127.851,0.0,-245.943,127.851,0.0,-66.79,127.851,0.0,-66.79,-264.119,0.0,-66.79,-264.119,86.551,-66.79,-264.119,86.551,0.0,-264.119,86.551,0.0,18.291,86.551,0.0,18.291,-174.955,;
:0.0,61.246,0.0,61.464,26.33,61.323,999.532,61.273,49.612,61.298,9.872501,61.224,1.0,1.0,100.0,1.0,1.0,-1.319,-119.606,113.967,-1.0,-1.0,0.0,-69.105,-115.41,53.783,-69.105,-115.41,53.783,0.0,-115.41,53.783,0.0,-56.51,53.783,0.0,-56.51,-233.673,0.0,-56.51,-233.673,102.556,-56.51,-233.673,102.556,0.0,-233.673,102.556,0.0,-95.247,102.556,0.0,-95.247,-261.435,0.0,-95.247,-261.435,94.777,-95.247,-261.435,94.777,0.0,-261.435,94.777,0.0,-153.429,94.777,0.0,-153.429,-297.876,0.0,-153.429,-297.876,67.128,-153.429,-297.876,67.128,0.0,-297.876,67.128,0.0,-39.175,67.128,0.0,-39.175,-173.19,;
:2.0,61.649,0.0,61.851,26.33,61.725,999.622,61.673,50.269,61.699,9.868819,61.632,1.0,1.0,100.0,1.0,1.0,-1.28,-119.302,113.597,-1.0,-1.0,0.0,-71.944,-116.103,52.804,-71.944,-116.103,52.804,0.0,-116.103,52.804,0.0,-59.798,52.804,0.0,-59.798,-236.095,0.0,-59.798,-236.095,103.715,-59.798,-236.095,103.715,0.0,-236.095,103.715,0.0,-99.961,103.715,0.0,-99.961,-264.246,0.0,-99.961,-264.246,95.719,-99.961,-264.246,95.719,0.0,-264.246,95.719,0.0,-161.605,95.719,0.0,-161.605,-301.274,0.0,-161.605,-301.274,67.556,-161.605,-301.274,67.556,0.0,-301.274,67.556,0.0,-41.812,67.556,0.0,-41.812,-174.5,;
:0.0,62.019,0.0,62.237,26.36,62.096,999.582,62.046,50.199,62.071,9.893211,62.001,1.0,1.0,100.0,1.0,1.0,-1.201,-118.718,113.791,-1.0,-1.0,0.0,-70.499,-115.988,51.322,-70.499,-115.988,51.322,0.0,-115.988,51.322,0.0,-58.842,51.322,0.0,-58.842,-236.11,0.0,-58.842,-236.11,104.807,-58.842,-236.11,104.807,0.0,-236.11,104.807,0.0,-98.703,104.807,0.0,-98.703,-264.129,0.0,-98.703,-264.129,96.567,-98.703,-264.129,96.567,0.0,-264.129,96.567,0.0,-159.612,96.567,0.0,-159.612,-300.937,0.0,-159.612,-300.937,67.849,-159.612,-300.937,67.849,0.0,-300.937,67.849,0.0,-40.831,67.849,0.0,-40.831,-174.464,;
:1.0,62.419,0.0,62.636,26.33,62.498,999.545,62.446,49.539,62.472,10.180952,62.407,1.0,1.0,100.0,1.0,1.0,-1.161,-118.42,113.816,-1.0,-1.0,0.0,-69.868,-115.681,50.051,-69.868,-115.681,50.051,0.0,-115.681,50.051,0.0,-58.926,50.051,0.0,-58.926,-235.479,0.0,-58.926,-235.479,104.954,-58.926,-235.479,104.954,0.0,-235.479,104.954,0.0,-98.853,104.954,0.0,-98.853,-263.138,0.0,-98.853,-263.138,96.6,-98.853,-263.138,96.6,0.0,-263.138,96.6,0.0,-160.163,96.6,0.0,-160.163,-299.385,0.0,-160.163,-299.385,67.672,-160.163,-299.385,67.672,0.0,-299.385,67.672,0.0,-40.733,67.672,0.0,-40.733,-174.027,;
:1.0,62.835,0.0,63.078,26.35,62.925,999.602,62.865,49.982,62.895,9.718833,62.816,1.0,1.0,100.0,1.0,1.0,-1.067,-117.748,113.681,-1.0,-1.0,0.0,-75.165,-116.048,52.152,-75.165,-116.048,52.152,0.0,-116.048,52.152,0.0,-61.827,52.152,0.0,-61.827,-237.253,0.0,-61.827,-237.253,103.833,-61.827,-237.253,103.833,0.0,-237.253,103.833,0.0,-102.663,103.833,0.0,-102.663,-266.752,0.0,-102.663,-266.752,95.771,-102.663,-266.752,95.771,0.0,-266.752,95.771,0.0,-166.147,95.771,0.0,-166.147,-306.085,0.0,-166.147,-306.085,67.485,-166.147,-306.085,67.485,0.0,-306.085,67.485,0.0,-43.96,67.485,0.0,-43.96,-174.435,;
:0.0,63.228,0.0,63.461,26.35,63.306,999.573,63.256,50.442,63.281,9.718833,63.211,1.0,1.0,100.0,1.0,1.0,-0.974,-117.073,113.631,-1.0,-1.0,0.0,-75.127,-115.967,51.536,-75.127,-115.967,51.536,0.0,-115.967,51.536,0.0,-62.165,51.536,0.0,-62.165,-237.057,0.0,-62.165,-237.057,103.844,-62.165,-237.057,103.844,0.0,-237.057,103.844,0.0,-103.16,103.844,0.0,-103.16,-266.387,0.0,-103.16,-266.387,95.733,-103.16,-266.387,95.733,0.0,-266.387,95.733,0.0,-167.188,95.733,0.0,-167.188,-305.452,0.0,-167.188,-305.452,67.365,-167.188,-305.452,67.365,0.0,-305.452,67.365,0.0,-44.16,67.365,0.0,-44.16,-174.3,;
:0.0,63.612,0.0,63.831,26.36,63.689,999.599,63.64,49.249,63.665,9.718833,63.595,1.0,1.0,100.0,1.0,1.0,-0.936,-116.778,113.799,-1.0,-1.0,0.0,-73.239,-114.6,51.642,-73.239,-114.6,51.642,0.0,-114.6,51.642,0.0,-60.886,51.642,0.0,-60.886,-235.649,0.0,-60.886,-235.649,104.563,-60.886,-235.649,104.563,0.0,-235.649,104.563,0.0,-101.584,104.563,0.0,-101.584,-264.442,0.0,-101.584,-264.442,96.376,-101.584,-264.442,96.376,0.0,-264.442,96.376,0.0,-164.619,96.376,0.0,-164.619,-302.541,0.0,-164.619,-302.541,67.78,-164.619,-302.541,67.78,0.0,-302.541,67.78,0.0,-42.776,67.78,0.0,-42.776,-173.196,;
:1.0,63.991,0.0,64.212,26.32,64.077,999.573,64.021,50.502,64.05,10.022585,63.979,1.0,1.0,100.0,1.0,1.0,-0.902,-115.973,113.959,0.0,0.0,0.0,-169.356,-116.918,99.277,-169.356,-116.918,99.277,0.0,-116.918,99.277,0.0,-132.431,99.277,0.0,-132.431,-240.396,0.0,-132.431,-240.396,64.884,-132.431,-240.396,64.884,0.0,-240.396,64.884,0.0,-219.804,64.884,0.0,-219.804,-274.487,0.0,-219.804,-274.487,67.953,-219.804,-274.487,67.953,0.0,-274.487,67.953,0.0,-454.985,67.953,0.0,-454.985,-322.07,0.0,-454.985,-322.07,55.899,-454.985,-322.07,55.899,0.0,-322.07,55.899,0.0,-105.095,55.899,0.0,-105.095,-174.777,;
:1.0,64.375,0.0,64.582,26.35,64.454,999.579,64.4,49.757,64.428,9.872501,64.357,1.0,1.0,100.0,1.0,1.0,-0.93,-115.032,113.294,0.0,0.0,0.0,-170.353,-116.008,99.29,-170.353,-116.008,99.29,0.0,-116.008,99.29,0.0,-133.548,99.29,0.0,-133.548,-239.628,0.0,-133.548,-239.628,65.056,-133.548,-239.628,65.056,0.0,-239.628,65.056,0.0,-222.087,65.056,0.0,-222.087,-273.61,0.0,-222.087,-273.61,68.095,-222.087,-273.61,68.095,0.0,-273.61,68.095,0.0,-463.201,68.095,0.0,-463.201,-320.966,0.0,-463.201,-320.966,55.997,-463.201,-320.966,55.997,0.0,-320.966,55.997,0.0,-105.854,55.997,0.0,-105.854,-173.981,;
:1.0,64.736,0.0,64.939,26.34,64.814,999.561,64.761,49.924,64.789,9.718833,64.719,1.0,1.0,100.0,1.0,1.0,-0.954,-114.183,113.707,0.0,0.0,0.0,-170.783,-113.565,99.53,-170.783,-113.565,99.53,0.0,-113.565,99.53,0.0,-136.696,99.53,0.0,-136.696,-235.653,0.0,-136.696,-235.653,64.835,-136.696,-235.653,64.835,0.0,-235.653,64.835,0.0,-229.328,64.835,0.0,-229.328,-267.632,0.0,-229.328,-267.632,67.953,-229.328,-267.632,67.953,0.0,-267.632,67.953,0.0,-493.693,67.953,0.0,-493.693,-311.348,0.0,-493.693,-311.348,55.922,-493.693,-311.348,55.922,0.0,-311.348,55.922,0.0,-107.373,55.922,0.0,-107.373,-171.537,;
:1.0,65.093,0.0,65.298,26.36,65.169,999.552,65.117,49.575,65.145,9.715093,65.074,1.0,1.0,100.0,1.0,1.0,-0.978,-113.336,113.522,0.0,0.0,0.0,-171.812,-112.874,98.708,-171.812,-112.874,98.708,0.0,-112.874,98.708,0.0,-138.045,98.708,0.0,-138.045,-235.072,0.0,-138.045,-235.072,65.393,-138.045,-235.072,65.393,0.0,-235.072,65.393,0.0,-232.352,65.393,0.0,-232.352,-266.954,0.0,-232.352,-266.954,68.279,-232.352,-266.954,68.279,0.0,-266.954,68.279,0.0,-506.863,68.279,0.0,-506.863,-310.499,0.0,-506.863,-310.499,56.07,-506.863,-310.499,56.07,0.0,-310.499,56.07,0.0,-108.227,56.07,0.0,-108.227,-170.9,;
:1.0,65.456,0.0,65.66,26.35,65.532,999.601,65.481,50.189,65.508,9.695241,65.438,1.0,1.0,100.0,1.0,1.0,-1.002,-112.474,113.724,0.0,0.0,0.0,-171.882,-112.932,99.047,-171.882,-112.932,99.047,0.0,-112.932,99.047,0.0,-136.197,99.047,0.0,-136.197,-236.006,0.0,-136.197,-236.006,65.14,-136.197,-236.006,65.14,0.0,-236.006,65.14,0.0,-227.908,65.14,0.0,-227.908,-269.107,0.0,-227.908,-269.107,68.126,-227.908,-269.107,68.126,0.0,-269.107,68.126,0.0,-486.878,68.126,0.0,-486.878,-314.847,0.0,-486.878,-314.847,55.996,-486.878,-314.847,55.996,0.0,-314.847,55.996,0.0,-107.433,55.996,0.0,-107.433,-170.94,;
:1.0,65.815,0.0,66.024,26.35,65.893,999.581,65.841,49.8,65.868,9.718833,65.798,1.0,1.0,100.0,1.0,1.0,-1.026,-111.631,113.488,0.0,0.0,0.0,-172.352,-112.147,98.812,-172.352,-112.147,98.812,0.0,-112.147,98.812,0.0,-136.654,98.812,0.0,-136.654,-235.172,0.0,-136.654,-235.172,65.149,-136.654,-235.172,65.149,0.0,-235.172,65.149,0.0,-228.93,65.149,0.0,-228.93,-268.253,0.0,-228.93,-268.253,68.097,-228.93,-268.253,68.097,0.0,-268.253,68.097,0.0,-491.434,68.097,0.0,-491.434,-313.974,0.0,-491.434,-313.974,55.954,-491.434,-313.974,55.954,0.0,-313.974,55.954,0.0,-107.754,55.954,0.0,-107.754,-170.118,;
:1.0,66.183,0.0,66.385,26.35,66.26,999.565,66.207,49.644,66.235,9.868819,66.165,1.0,1.0,100.0,1.0,1.0,-1.05,-110.757,113.681,0.0,0.0,0.0,-172.937,-111.639,98.731,-172.937,-111.639,98.731,0.0,-111.639,98.731,0.0,-136.682,98.731,0.0,-136.682,-235.069,0.0,-136.682,-235.069,65.269,-136.682,-235.069,65.269,0.0,-235.069,65.269,0.0,-228.824,65.269,0.0,-228.824,-268.541,0.0,-228.824,-268.541,68.182,-228.824,-268.541,68.182,0.0,-268.541,68.182,0.0,-490.357,68.182,0.0,-490.357,-314.966,0.0,-490.357,-314.966,56.005,-490.357,-314.966,56.005,0.0,-314.966,56.005,0.0,-107.919,56.005,0.0,-107.919,-169.661,;
:1.0,66.539,0.0,66.752,26.36,66.623,999.528,66.567,50.017,66.597,9.609585,66.526,1.0,1.0,100.0,1.0,1.0,-1.074,-109.9,113.833,0.0,0.0,0.0,-174.057,-111.093,98.534,-174.057,-111.093,98.534,0.0,-111.093,98.534,0.0,-137.419,98.534,0.0,-137.419,-235.026,0.0,-137.419,-235.026,65.609,-137.419,-235.026,65.609,0.0,-235.026,65.609,0.0,-230.242,65.609,0.0,-230.242,-268.802,0.0,-230.242,-268.802,68.429,-230.242,-268.802,68.429,0.0,-268.802,68.429,0.0,-495.308,68.429,0.0,-495.308,-315.758,0.0,-495.308,-315.758,56.156,-495.308,-315.758,56.156,0.0,-315.758,56.156,0.0,-108.533,56.156,0.0,-108.533,-169.247,;
:1.0,66.91,0.0,67.124,26.36,66.991,999.614,66.937,50.126,66.964,9.893211,66.898,1.0,1.0,100.0,1.0,1.0,-1.096,-109.038,113.572,0.0,0.0,0.0,-988.627,-93.019,152.676,-988.627,-93.019,152.676,0.0,-93.019,152.676,0.0,-822.387,152.676,0.0,-822.387,-202.221,0.0,-822.387,-202.221,40.829,-822.387,-202.221,40.829,0.0,-202.221,40.829,0.0,1033.391,40.829,0.0,1033.391,-220.733,0.0,1033.391,-220.733,26.887,1033.391,-220.733,26.887,0.0,-220.733,26.887,0.0,304.259,26.887,0.0,304.259,-242.864,0.0,304.259,-242.864,32.006,304.259,-242.864,32.006,0.0,-242.864,32.006,0.0,-375.914,32.006,0.0,-375.914,-150.6,;
:1.0,67.282,0.0,67.504,26.39,67.369,999.586,67.31,49.924,67.339,9.69648,67.27,1.0,1.0,100.0,1.0,1.0,-1.2,-108.083,113.614,0.0,-1.0,0.0,-1013.303,-91.253,154.439,-1013.303,-91.253,154.439,0.0,-91.253,154.439,0.0,-863.663,154.439,0.0,-863.663,-200.05,0.0,-863.663,-200.05,42.432,-863.663,-200.05,42.432,0.0,-200.05,42.432,0.0,978.625,42.432,0.0,978.625,-218.032,0.0,978.625,-218.032,25.488,978.625,-218.032,25.488,0.0,-218.032,25.488,0.0,298.958,25.488,0.0,298.958,-239.394,0.0,298.958,-239.394,31.365,298.958,-239.394,31.365,0.0,-239.394,31.365,0.0,-383.521,31.365,0.0,-383.521,-148.992,;
:2.0,67.671,0.0,67.885,26.36,67.749,999.632,67.696,50.437,67.724,9.868819,67.657,1.0,1.0,100.0,1.0,1.0,-1.245,-107.658,113.387,0.0,0.0,0.0,-1023.682,-89.893,153.654,-1023.682,-89.893,153.654,0.0,-89.893,153.654,0.0,-891.408,153.654,0.0,-891.408,-198.353,0.0,-891.408,-198.353,41.596,-891.408,-198.353,41.596,0.0,-198.353,41.596,0.0,941.598,41.596,0.0,941.598,-216.01,0.0,941.598,-216.01,26.316,941.598,-216.01,26.316,0.0,-216.01,26.316,0.0,294.461,26.316,0.0,294.461,-236.916,0.0,294.461,-236.916,31.768,294.461,-236.916,31.768,0.0,-236.916,31.768,0.0,-387.517,31.768,0.0,-387.517,-147.63,;
:2.0,68.045,0.0,68.266,26.39,68.133,999.581,68.073,49.786,68.103,9.872501,68.032,1.0,1.0,100.0,1.0,1.0,-1.343,-106.716,113.984,0.0,-1.0,0.0,-1042.63,-88.629,153.332,-1042.63,-88.629,153.332,0.0,-88.629,153.332,0.0,-922.225,153.332,0.0,-922.225,-197.09,0.0,-922.225,-197.09,40.991,-922.225,-197.09,40.991,0.0,-197.09,40.991,0.0,910.456,40.991,0.0,910.456,-214.557,0.0,910.456,-214.557,27.022,910.456,-214.557,27.022,0.0,-214.557,27.022,0.0,290.921,27.022,0.0,290.921,-235.19,0.0,290.921,-235.19,32.155,290.921,-235.19,32.155,0.0,-235.19,32.155,0.0,-392.724,32.155,0.0,-392.724,-146.486,;
:2.0,68.427,0.0,68.64,26.35,68.504,999.573,68.452,49.622,68.479,9.736138,68.409,1.0,1.0,100.0,1.0,1.0,-1.439,-105.804,113.353,0.0,0.0,0.0,157.14,-16.008,203.583,157.14,-16.008,203.583,0.0,-16.008,203.583,0.0,103.796,203.583,0.0,103.796,-121.106,0.0,103.796,-121.106,77.629,103.796,-121.106,77.629,0.0,-121.106,77.629,0.0,58.57,77.629,0.0,58.57,-123.394,0.0,58.57,-123.394,44.483,58.57,-123.394,44.483,0.0,-123.394,44.483,0.0,24.52,44.483,0.0,24.52,-125.696,0.0,24.52,-125.696,25.918,24.52,-125.696,25.918,0.0,-125.696,25.918,0.0,171.099,25.918,0.0,171.099,-88.959,;
:0.0,68.809,0.0,69.036,26.39,68.89,999.587,68.836,49.183,68.864,10.022585,68.792,1.0,1.0,100.0,1.0,1.0,-1.465,-105.255,113.37,0.0,0.0,0.0,157.818,-18.372,206.931,157.818,-18.372,206.931,0.0,-18.372,206.931,0.0,105.922,206.931,0.0,105.922,-122.554,0.0,105.922,-122.554,79.175,105.922,-122.554,79.175,0.0,-122.554,79.175,0.0,60.062,79.175,0.0,60.062,-125.158,0.0,60.062,-125.158,46.137,60.062,-125.158,46.137,0.0,-125.158,46.137,0.0,25.788,46.137,0.0,25.788,-127.783,0.0,25.788,-127.783,27.741,25.788,-127.783,27.741,0.0,-127.783,27.741,0.0,173.859,27.741,0.0,173.859,-90.158,;
:0.0,69.191,0.0,69.41,26.39,69.275,999.594,69.221,50.171,69.248,9.718833,69.177,1.0,1.0,100.0,1.0,1.0,-1.495,-104.67,113.496,0.0,-1.0,0.0,156.526,-15.951,208.883,156.526,-15.951,208.883,0.0,-15.951,208.883,0.0,104.441,208.883,0.0,104.441,-120.769,0.0,104.441,-120.769,80.04,104.441,-120.769,80.04,0.0,-120.769,80.04,0.0,59.044,80.04,0.0,59.044,-123.245,0.0,59.044,-123.245,47.054,59.044,-123.245,47.054,0.0,-123.245,47.054,0.0,24.96,47.054,0.0,24.96,-125.739,0.0,24.96,-125.739,28.733,24.96,-125.739,28.733,0.0,-125.739,28.733,0.0,171.643,28.733,0.0,171.643,-88.507,;
:0.0,69.579,0.0,69.813,26.4,69.657,999.559,69.607,50.221,69.632,9.585593,69.561,1.0,1.0,100.0,1.0,1.0,-1.499,-104.42,113.48,-1.0,-1.0,0.0,155.36,-13.317,210.378,155.36,-13.317,210.378,0.0,-13.317,210.378,0.0,102.944,210.378,0.0,102.944,-119.091,0.0,102.944,-119.091,80.659,102.944,-119.091,80.659,0.0,-119.091,80.659,0.0,57.966,80.659,0.0,57.966,-121.427,0.0,57.966,-121.427,47.604,57.966,-121.427,47.604,0.0,-121.427,47.604,0.0,24.004,47.604,0.0,24.004,-123.778,0.0,24.004,-123.778,29.263,24.004,-123.778,29.263,0.0,-123.778,29.263,0.0,169.438,29.263,0.0,169.438,-86.873,;
:0.0,69.966,0.0,70.182,26.4,70.044,999.537,69.994,50.653,70.019,9.746051,69.95,1.0,1.0,100.0,1.0,1.0,-1.504,-104.177,113.597,-1.0,-1.0,0.0,153.762,-2.245,222.519,153.762,-2.245,222.519,0.0,-2.245,222.519,0.0,99.465,222.519,0.0,99.465,-112.001,0.0,99.465,-112.001,85.423,99.465,-112.001,85.423,0.0,-112.001,85.423,0.0,55.503,85.423,0.0,55.503,-113.861,0.0,55.503,-113.861,52.338,55.503,-113.861,52.338,0.0,-113.861,52.338,0.0,21.928,52.338,0.0,21.928,-115.727,0.0,21.928,-115.727,34.091,21.928,-115.727,34.091,0.0,-115.727,34.091,0.0,164.835,34.091,0.0,164.835,-80.06,;
:1.0,70.367,0.0,70.564,26.39,70.441,999.58,70.391,50.111,70.416,10.026211,70.348,1.0,1.0,100.0,1.0,1.0,-1.521,-103.621,113.606,-1.0,-1.0,0.0,159.35,-4.209,220.938,159.35,-4.209,220.938,0.0,-4.209,220.938,0.0,103.78,220.938,0.0,103.78,-113.28,0.0,103.78,-113.28,84.859,103.78,-113.28,84.859,0.0,-113.28,84.859,0.0,58.457,84.859,0.0,58.457,-115.302,0.0,58.457,-115.302,51.665,58.457,-115.302,51.665,0.0,-115.302,51.665,0.0,24.288,51.665,0.0,24.288,-117.332,0.0,24.288,-117.332,33.347,24.288,-117.332,33.347,0.0,-117.332,33.347,0.0,171.928,33.347,0.0,171.928,-81.127,;
:1.0,70.751,0.0,70.966,26.4,70.826,999.58,70.776,50.077,70.8,9.916458,70.735,1.0,1.0,100.0,1.0,1.0,-1.532,-103.132,113.597,-1.0,-1.0,0.0,158.326,-3.689,218.713,158.326,-3.689,218.713,0.0,-3.689,218.713,0.0,102.789,218.713,0.0,102.789,-112.306,0.0,102.789,-112.306,84.013,102.789,-112.306,84.013,0.0,-112.306,84.013,0.0,57.842,84.013,0.0,57.842,-114.258,0.0,57.842,-114.258,51.023,57.842,-114.258,51.023,0.0,-114.258,51.023,0.0,23.917,51.023,0.0,23.917,-116.217,0.0,23.917,-116.217,32.813,23.917,-116.217,32.813,0.0,-116.217,32.813,0.0,170.451,32.813,0.0,170.451,-80.388,;
:0.0,71.12,0.0,71.339,26.39,71.198,999.584,71.148,49.341,71.173,10.026211,71.1,1.0,1.0,100.0,1.0,1.0,-1.54,-102.564,113.648,-1.0,-1.0,0.0,163.39,-4.371,217.467,163.39,-4.371,217.467,0.0,-4.371,217.467,0.0,106.296,217.467,0.0,106.296,-112.509,0.0,106.296,-112.509,83.538,106.296,-112.509,83.538,0.0,-112.509,83.538,0.0,60.249,83.538,0.0,60.249,-114.534,0.0,60.249,-114.534,50.556,60.249,-114.534,50.556,0.0,-114.534,50.556,0.0,25.894,50.556,0.0,25.894,-116.566,0.0,25.894,-116.566,32.341,25.894,-116.566,32.341,0.0,-116.566,32.341,0.0,176.535,32.341,0.0,176.535,-80.548,;
:1.0,71.526,0.0,71.726,26.4,71.601,999.557,71.551,49.228,71.576,9.872501,71.509,1.0,1.0,100.0,1.0,1.0,-1.557,-101.998,113.606,-1.0,-1.0,0.0,157.312,-0.462,216.602,157.312,-0.462,216.602,0.0,-0.462,216.602,0.0,101.11,216.602,0.0,101.11,-109.881,0.0,101.11,-109.881,83.204,101.11,-109.881,83.204,0.0,-109.881,83.204,0.0,56.651,83.204,0.0,56.651,-111.642,0.0,56.651,-111.642,50.213,56.651,-111.642,50.213,0.0,-111.642,50.213,0.0,22.907,50.213,0.0,22.907,-113.408,0.0,22.907,-113.408,31.987,22.907,-113.408,31.987,0.0,-113.408,31.987,0.0,168.121,31.987,0.0,168.121,-78.087,;
:0.0,71.893,0.0,72.11,26.41,71.97,999.593,71.921,49.392,71.946,9.872501,71.876,1.0,1.0,100.0,1.0,1.0,-1.565,-101.502,113.724,-1.0,-1.0,0.0,155.714,3.113,217.032,155.714,3.113,217.032,0.0,3.113,217.032,0.0,99.143,217.032,0.0,99.143,-107.739,0.0,99.143,-107.739,83.367,99.143,-107.739,83.367,0.0,-107.739,83.367,0.0,55.213,83.367,0.0,55.213,-109.32,0.0,55.213,-109.32,50.258,55.213,-109.32,50.258,0.0,-109.32,50.258,0.0,21.612,50.258,0.0,21.612,-110.903,0.0,21.612,-110.903,31.964,21.612,-110.903,31.964,0.0,-110.903,31.964,0.0,165.214,31.964,0.0,165.214,-75.942,;
:0.0,72.281,0.0,72.502,26.39,72.359,999.54,72.309,50.392,72.334,9.718833,72.261,1.0,1.0,100.0,1.0,1.0,-1.574,-100.946,113.547,-1.0,-1.0,0.0,157.277,3.496,214.875,157.277,3.496,214.875,0.0,3.496,214.875,0.0,99.71,214.875,0.0,99.71,-106.858,0.0,99.71,-106.858,82.535,99.71,-106.858,82.535,0.0,-106.858,82.535,0.0,55.711,82.535,0.0,55.711,-108.361,0.0,55.711,-108.361,49.689,55.711,-108.361,49.689,0.0,-108.361,49.689,0.0,22.213,49.689,0.0,22.213,-109.867,0.0,22.213,-109.867,31.536,22.213,-109.867,31.536,0.0,-109.867,31.536,0.0,166.525,31.536,0.0,166.525,-75.347,;
:1.0,72.69,0.0,72.89,26.4,72.764,999.578,72.714,49.964,72.739,9.564218,72.672,1.0,1.0,100.0,1.0,1.0,-1.577,-100.696,113.429,-1.0,-1.0,0.0,156.74,3.09,217.05,156.74,3.09,217.05,0.0,3.09,217.05,0.0,99.998,217.05,0.0,99.998,-107.179,0.0,99.998,-107.179,83.378,99.998,-107.179,83.378,0.0,-107.179,83.378,0.0,55.868,83.378,0.0,55.868,-108.8,0.0,55.868,-108.8,50.405,55.868,-108.8,50.405,0.0,-108.8,50.405,0.0,22.259,50.405,0.0,22.259,-110.423,0.0,22.259,-110.423,32.192,22.259,-110.423,32.192,0.0,-110.423,32.192,0.0,166.631,32.192,0.0,166.631,-75.48,;
:1.0,73.075,0.0,73.292,26.41,73.15,999.565,73.1,50.184,73.124,0.3561727,73.057,1.0,1.0,100.0,1.0,1.0,-1.578,-100.455,113.698,-1.0,-1.0,0.0,150.908,3.427,215.05,150.908,3.427,215.05,0.0,3.427,215.05,0.0,96.007,215.05,0.0,96.007,-107.036,0.0,96.007,-107.036,82.59,96.007,-107.036,82.59,0.0,-107.036,82.59,0.0,53.037,82.59,0.0,53.037,-108.583,0.0,53.037,-108.583,49.57,53.037,-108.583,49.57,0.0,-108.583,49.57,0.0,19.849,49.57,0.0,19.849,-110.132,0.0,19.849,-110.132,31.312,19.849,-110.132,31.312,0.0,-110.132,31.312,0.0,159.849,31.312,0.0,159.849,-75.353,;
:0.0,73.445,0.0,73.664,26.41,73.522,999.556,73.472,49.099,73.497,9.868819,73.427,1.0,1.0,100.0,1.0,1.0,-1.579,-100.199,113.463,-1.0,-1.0,0.0,154.509,0.878,212.618,154.509,0.878,212.618,0.0,0.878,212.618,0.0,98.991,212.618,0.0,98.991,-108.05,0.0,98.991,-108.05,81.627,98.991,-108.05,81.627,0.0,-108.05,81.627,0.0,55.204,81.627,0.0,55.204,-109.738,0.0,55.204,-109.738,48.749,55.204,-109.738,48.749,0.0,-109.738,48.749,0.0,21.774,48.749,0.0,21.774,-111.43,0.0,21.774,-111.43,30.552,21.774,-111.43,30.552,0.0,-111.43,30.552,0.0,164.653,30.552,0.0,164.653,-76.426,;
:0.0,73.834,0.0,74.07,26.41,73.911,999.588,73.861,49.62,73.886,10.008177,73.813,1.0,1.0,100.0,1.0,1.0,-1.591,-99.637,114.001,-1.0,-1.0,0.0,161.244,-3.085,209.884,161.244,-3.085,209.884,0.0,-3.085,209.884,0.0,104.585,209.884,0.0,104.585,-110.452,0.0,104.585,-110.452,80.469,104.585,-110.452,80.469,0.0,-110.452,80.469,0.0,59.06,80.469,0.0,59.06,-112.414,0.0,59.06,-112.414,47.486,59.06,-112.414,47.486,0.0,-112.414,47.486,0.0,24.912,47.486,0.0,24.912,-114.384,0.0,24.912,-114.384,29.185,24.912,-114.384,29.185,0.0,-114.384,29.185,0.0,173.717,29.185,0.0,173.717,-78.584,;
:0.0,74.219,0.0,74.45,26.42,74.295,999.61,74.246,50.254,74.271,9.868819,74.202,1.0,1.0,100.0,1.0,1.0,-1.613,-99.032,113.707,-1.0,-1.0,0.0,154.799,-2.077,209.354,154.799,-2.077,209.354,0.0,-2.077,209.354,0.0,100.274,209.354,0.0,100.274,-109.547,0.0,100.274,-109.547,80.245,100.274,-109.547,80.245,0.0,-109.547,80.245,0.0,56.072,80.245,0.0,56.072,-111.45,0.0,56.072,-111.45,47.268,56.072,-111.45,47.268,0.0,-111.45,47.268,0.0,22.445,47.268,0.0,22.445,-113.36,0.0,22.445,-113.36,28.962,22.445,-113.36,28.962,0.0,-113.36,28.962,0.0,166.241,28.962,0.0,166.241,-77.735,;
:0.0,74.604,0.0,74.837,26.41,74.683,999.591,74.632,49.77,74.657,9.868819,74.583,1.0,1.0,100.0,1.0,1.0,-1.632,-98.42,113.85,-1.0,-1.0,0.0,154.267,1.32,210.684,154.267,1.32,210.684,0.0,1.32,210.684,0.0,98.977,210.684,0.0,98.977,-107.358,0.0,98.977,-107.358,80.807,98.977,-107.358,80.807,0.0,-107.358,80.807,0.0,55.144,80.807,0.0,55.144,-109.079,0.0,55.144,-109.079,47.825,55.144,-109.079,47.825,0.0,-109.079,47.825,0.0,21.649,47.825,0.0,21.649,-110.805,0.0,21.649,-110.805,29.538,21.649,-110.805,29.538,0.0,-110.805,29.538,0.0,164.547,29.538,0.0,164.547,-75.648,;
